0,0,6967438.5,10282.101,0.987204,10282.101,0
25100,350.02916,4505.1321,-3322.9142,0.987204,-3390.7333,67.819078
25200,323.97151,389.75759,-3329.3106,0.987204,-3392.0809,62.770339
25300,317.83791,-19671.421,-3333.5993,0.987204,-3395.1813,61.581938
25400,313.54947,15349.89,-3331.2176,0.987204,-3391.9687,60.751041
25500,261.76349,-9914.9755,-3330.3398,0.987204,-3381.0572,50.717372
25600,296.2635,16429.425,-3334.9217,0.987204,-3392.3235,57.401839
25700,303.01159,-67389.861,-3341.5038,0.987204,-3400.2131,58.7093
25800,276.67157,-7164.0998,-3344.5521,0.987204,-3398.1579,53.60585
25900,260.06495,-9002.7038,-3351.3048,0.987204,-3401.693,50.388274
26000,246.91929,4387.6297,-3355.3655,0.987204,-3403.2068,47.841267
26100,267.08834,3288.5486,-3349.998,0.987204,-3401.7471,51.749074
26200,247.05886,-3400.9832,-3350.9467,0.987204,-3398.815,47.86831
26300,297.07649,-15670.033,-3341.5694,0.987204,-3399.1288,57.559359
26400,280.54961,-43594.937,-3348.2763,0.987204,-3402.6336,54.357232
26500,262.94517,34941.458,-3352.9659,0.987204,-3403.9122,50.946325
26600,288.39591,-13548.17,-3345.2709,0.987204,-3401.1484,55.877472
26700,261.52971,27275.434,-3348.9497,0.987204,-3399.6218,50.672076
26800,265.00391,21128.936,-3352.1868,0.987204,-3403.5321,51.34521
26900,308.20738,46838.73,-3346.728,0.987204,-3406.444,59.715997
27000,261.5265,-8538.5129,-3351.8735,0.987204,-3402.545,50.671453
27100,317.05497,3538.4328,-3340.7865,0.987204,-3402.2167,61.430241
27200,291.39826,45838.955,-3344.3432,0.987204,-3400.8024,56.459185
27300,306.66217,-18361.545,-3344.7386,0.987204,-3404.1552,59.416608
27400,291.61975,-11117.013,-3344.7101,0.987204,-3401.2122,56.5021
27500,295.48654,21411.401,-3339.1273,0.987204,-3396.3786,57.251301
27600,345.73816,-13225.055,-3333.1603,0.987204,-3400.148,66.987685
27700,303.69345,19401.826,-3337.2404,0.987204,-3396.0818,58.841411
27800,290.51629,20483.894,-3342.2236,0.987204,-3398.5119,56.288302
27900,338.72001,-20579.71,-3332.4858,0.987204,-3398.1137,65.6279
28000,341.35646,22481.097,-3332.5783,0.987204,-3398.7171,66.13872
28100,277.0031,-13251.27,-3331.1823,0.987204,-3384.8524,53.670086
28200,361.17685,2943.0654,-3317.6338,0.987204,-3387.6128,69.978973
28300,305.54462,3999.9101,-3323.969,0.987204,-3383.169,59.20008
28400,312.60435,5484.851,-3323.6256,0.987204,-3384.1935,60.567923
28500,321.17699,34459.585,-3317.3993,0.987204,-3379.6282,62.228895
28600,325.95997,-9391.5114,-3317.6331,0.987204,-3380.7887,63.155608
28700,314.83271,21333.632,-3331.0869,0.987204,-3392.0865,60.999673
28800,290.37183,12621.716,-3332.8529,0.987204,-3389.1133,56.260312
28900,352.95643,-19159.68,-3323.6711,0.987204,-3392.0574,68.386246
29000,343.12175,9678.9862,-3331.5433,0.987204,-3398.0241,66.480749
29100,349.58683,-45434.339,-3332.1303,0.987204,-3399.8637,67.733376
29200,333.21243,-33536.816,-3331.2314,0.987204,-3395.7921,64.560792
29300,244.48479,-1222.0005,-3339.3213,0.987204,-3386.6909,47.369577
29400,303.33042,-47861.623,-3330.9504,0.987204,-3389.7215,58.771073
29500,338.81971,8180.8568,-3327.1503,0.987204,-3392.7976,65.647219
29600,335.29933,2464.7643,-3332.5523,0.987204,-3397.5174,64.965136
29700,318.03959,7156.6513,-3334.3703,0.987204,-3395.9913,61.621015
29800,316.01306,-6847.2554,-3330.5269,0.987204,-3391.7553,61.228369
29900,267.4553,5878.8672,-3335.2936,0.987204,-3387.1138,51.820175
30000,302.65595,-14106.723,-3332.4354,0.987204,-3391.0758,58.640394
30100,282.10681,-33999.167,-3325.9874,0.987204,-3380.6464,54.658942
30200,326.83002,8141.5899,-3323.392,0.987204,-3386.7161,63.324184
30300,354.72413,-35631.589,-3320.9517,0.987204,-3389.6804,68.728742
30400,350.4516,3161.7679,-3321.4217,0.987204,-3389.3226,67.900927
30500,325.59444,-3939.9326,-3319.2256,0.987204,-3382.3104,63.084787
30600,284.34534,-6099.9599,-3319.2213,0.987204,-3374.3139,55.092664
30700,302.45391,538.94109,-3316.2687,0.987204,-3374.8699,58.601248
30800,353.48439,2111.3277,-3319.3163,0.987204,-3387.8048,68.488538
30900,319.66975,25418.211,-3318.2699,0.987204,-3380.2068,61.936863
31000,344.54646,23547.527,-3319.8989,0.987204,-3386.6557,66.75679
31100,350.49175,3833.3681,-3322.4808,0.987204,-3390.3895,67.908707
31200,297.41954,-9578.3215,-3325.5343,0.987204,-3383.1602,57.625825
31300,336.48689,-22012.174,-3329.5085,0.987204,-3394.7037,65.195227
31400,291.24391,-19429.021,-3333.3095,0.987204,-3389.7388,56.42928
31500,298.48565,-33173.861,-3334.9707,0.987204,-3392.8031,57.832386
31600,311.45053,13166.133,-3327.2547,0.987204,-3387.5991,60.344366
31700,304.95489,-19475.902,-3324.9051,0.987204,-3383.991,59.08582
31800,327.93133,-4863.4928,-3333.516,0.987204,-3397.0536,63.537566
31900,258.23091,24269.711,-3340.163,0.987204,-3390.1959,50.032924
32000,267.27847,26946.042,-3342.3662,0.987204,-3394.1521,51.785913
32100,307.87742,22337.424,-3334.7117,0.987204,-3394.3638,59.652067
32200,297.53456,-9355.0702,-3335.2542,0.987204,-3392.9023,57.64811
32300,272.50713,8742.0445,-3334.1404,0.987204,-3386.9393,52.798979
32400,323.97533,11029.189,-3332.1288,0.987204,-3394.8998,62.771079
32500,321.93525,-7113.2581,-3335.9127,0.987204,-3398.2885,62.37581
32600,328.36111,-26439.445,-3337.1315,0.987204,-3400.7523,63.620837
32700,282.28945,7645.4151,-3340.3482,0.987204,-3395.0425,54.69433
32800,311.04839,-6132.8432,-3338.8277,0.987204,-3399.0942,60.266451
32900,330.10903,7950.0482,-3331.0949,0.987204,-3395.0544,63.959501
33000,331.78444,796.07568,-3329.7252,0.987204,-3394.0093,64.284116
33100,307.66563,-2415.6089,-3330.2259,0.987204,-3389.8369,59.611032
33200,315.82994,-189.64015,-3332.3423,0.987204,-3393.5352,61.192889
33300,297.28932,-55924.401,-3333.7774,0.987204,-3391.378,57.600595
33400,309.5682,-6455.4305,-3329.3452,0.987204,-3389.3249,59.97966
33500,309.24568,-12811.898,-3322.6072,0.987204,-3382.5244,59.917171
33600,329.67191,14038.987,-3317.2413,0.987204,-3381.1161,63.874808
33700,295.40259,16410.431,-3326.3683,0.987204,-3383.6034,57.235035
33800,327.63094,-7676.0921,-3327.6349,0.987204,-3391.1142,63.479364
33900,385.46146,32328.043,-3321.8702,0.987204,-3396.5544,74.684181
34000,326.93215,-14320.416,-3322.1908,0.987204,-3385.5348,63.343972
34100,390.14234,-17396.963,-3319.6511,0.987204,-3395.2422,75.591113
34200,363.39959,-10876.862,-3325.7626,0.987204,-3396.1722,70.409634
34300,330.35655,-11639.123,-3328.16,0.987204,-3392.1674,64.007459
34400,345.82007,23683.219,-3327.0404,0.987204,-3394.0439,67.003555
34500,313.21721,9526.3803,-3335.9279,0.987204,-3396.6145,60.686665
34600,333.96874,4893.9625,-3332.2393,0.987204,-3396.9467,64.707329
34700,310.93529,5550.2008,-3335.528,0.987204,-3395.7726,60.244537
34800,319.30582,-572.37969,-3332.9638,0.987204,-3394.8301,61.866349
34900,293.74201,-29915.507,-3329.2487,0.987204,-3386.162,56.913294
35000,297.30416,14341.2,-3328.3529,0.987204,-3385.9563,57.60347
35100,313.22717,3676.2413,-3332.5685,0.987204,-3393.2571,60.688595
35200,313.00278,20052.705,-3327.2063,0.987204,-3387.8514,60.645119
35300,295.56383,3053.7533,-3329.9997,0.987204,-3387.266,57.266277
35400,293.552,667.52038,-3331.2933,0.987204,-3388.1698,56.876479
35500,317.73857,13197.791,-3327.5306,0.987204,-3389.0933,61.562691
35600,304.85456,402.45812,-3332.6901,0.987204,-3391.7565,59.06638
35700,313.1637,6046.3356,-3338.3434,0.987204,-3399.0197,60.676299
35800,268.07392,13476.051,-3348.0652,0.987204,-3400.0052,51.940032
35900,303.87949,-4161.4269,-3347.3187,0.987204,-3406.1961,58.877458
36000,349.91482,-1124.0268,-3339.5844,0.987204,-3407.3813,67.796924
36100,343.72523,-16424.021,-3339.5158,0.987204,-3406.1134,66.597675
36200,258.05908,-19399.081,-3345.4859,0.987204,-3395.4855,49.999632
36300,326.25341,4287.6404,-3343.0605,0.987204,-3406.273,63.212464
36400,313.93565,11633.173,-3345.3682,0.987204,-3406.1941,60.825864
36500,284.67558,19834.958,-3355.8077,0.987204,-3410.9644,55.15665
36600,277.74934,-26739.817,-3350.7004,0.987204,-3404.515,53.814671
36700,291.4727,29847.576,-3352.1629,0.987204,-3408.6365,56.473608
36800,274.54045,34175.096,-3353.8887,0.987204,-3407.0816,53.19294
36900,287.78426,22539.719,-3341.7214,0.987204,-3397.4804,55.758964
37000,262.23911,-23306.931,-3339.2365,0.987204,-3390.046,50.809524
37100,306.63213,1550.4852,-3347.5168,0.987204,-3406.9276,59.410789
37200,267.68211,-7527.4554,-3349.6398,0.987204,-3401.5039,51.864119
37300,359.4794,-16964.898,-3335.9953,0.987204,-3405.6454,69.650087
37400,370.66744,8381.036,-3335.5012,0.987204,-3407.319,71.817801
37500,323.46124,2566.7746,-3339.9417,0.987204,-3402.6132,62.671473
37600,309.64829,-16457.358,-3336.7583,0.987204,-3396.7535,59.995177
37700,335.16192,-32468.406,-3343.4002,0.987204,-3408.3387,64.938512
37800,318.94165,9628.0908,-3345.0624,0.987204,-3406.8582,61.79579
37900,338.18739,-1683.684,-3336.3562,0.987204,-3401.8809,65.524704
38000,334.77072,26475.283,-3336.7788,0.987204,-3401.6415,64.862715
38100,317.62124,5861.6493,-3334.8869,0.987204,-3396.4268,61.539958
38200,337.50228,-34.700435,-3343.4532,0.987204,-3408.8451,65.391962
38300,347.79863,-18764.086,-3337.3316,0.987204,-3404.7185,67.386907
38400,325.66103,28514.546,-3341.5275,0.987204,-3404.6252,63.097689
38500,339.6019,1948.124,-3340.3044,0.987204,-3406.1032,65.798769
38600,299.64758,21121.217,-3348.8198,0.987204,-3406.8773,58.057515
38700,296.89362,-13832.003,-3350.5293,0.987204,-3408.0533,57.523926
38800,316.64036,9439.7736,-3346.1637,0.987204,-3407.5137,61.349909
38900,335.51446,16964.609,-3342.868,0.987204,-3407.8748,65.006818
39000,300.6447,13880.587,-3349.1572,0.987204,-3407.4079,58.250709
39100,339.46175,17794.983,-3350.9368,0.987204,-3416.7084,65.771614
39200,279.59782,13651.558,-3353.4995,0.987204,-3407.6724,54.17282
39300,254.58823,27735.089,-3356.5583,0.987204,-3405.8854,49.327145
39400,305.8098,11234.353,-3350.9584,0.987204,-3410.2099,59.25146
39500,337.65772,-24709.7,-3347.848,0.987204,-3413.27,65.422078
39600,277.63835,-16543.255,-3353.3698,0.987204,-3407.163,53.793166
39700,305.74274,40267.768,-3357.5987,0.987204,-3416.8371,59.238466
39800,292.10774,6659.8273,-3351.3395,0.987204,-3407.9361,56.59665
39900,232.01686,-20679.342,-3358.5941,0.987204,-3403.548,44.953882
40000,290.95907,-10683.143,-3357.3038,0.987204,-3413.6779,56.374092
40100,247.617,3311.5222,-3368.5422,0.987204,-3416.5187,47.976451
40200,253.70102,26759.257,-3366.5843,0.987204,-3415.7396,49.155245
40300,261.7623,-38299.081,-3367.1764,0.987204,-3417.8935,50.71714
40400,274.44509,9287.9104,-3359.4915,0.987204,-3412.666,53.174464
40500,292.50848,-40536.73,-3360.4314,0.987204,-3417.1057,56.674295
40600,244.18234,13600.549,-3366.4055,0.987204,-3413.7165,47.310977
40700,263.94514,-7762.0621,-3366.7661,0.987204,-3417.9062,51.140071
40800,289.70153,36741.388,-3361.5097,0.987204,-3417.6401,56.130441
40900,296.29873,4062.0813,-3359.849,0.987204,-3417.2576,57.408666
41000,275.985,-10192.816,-3351.288,0.987204,-3404.7609,53.472826
41100,300.28789,24352.755,-3343.211,0.987204,-3401.3926,58.181575
41200,318.64043,23701.845,-3347.4719,0.987204,-3409.2093,61.737428
41300,372.12031,-5979.2478,-3339.6354,0.987204,-3411.7347,72.099296
41400,312.09855,-31811.877,-3353.6097,0.987204,-3414.0796,60.469923
41500,307.47564,18382.493,-3349.0302,0.987204,-3408.6044,59.574222
41600,317.19185,15299.047,-3353.6645,0.987204,-3415.1212,61.456763
41700,307.07494,-21584.395,-3345.3074,0.987204,-3404.804,59.496585
41800,288.92924,-15331.281,-3352.2123,0.987204,-3408.1931,55.980808
41900,371.09445,-2919.661,-3347.1114,0.987204,-3419.0119,71.900535
42000,310.86264,44837.439,-3351.4086,0.987204,-3411.6391,60.230461
42100,330.59777,16186.815,-3338.606,0.987204,-3402.6602,64.054195
42200,309.13208,-10344.521,-3342.6364,0.987204,-3402.5315,59.895162
42300,264.12134,-26148.69,-3353.6632,0.987204,-3404.8374,51.174209
42400,280.32844,-22890.128,-3352.1338,0.987204,-3406.4482,54.31438
42500,336.74261,23064.124,-3351.1393,0.987204,-3416.3841,65.244773
42600,368.67953,17270.881,-3347.328,0.987204,-3418.7607,71.432637
42700,316.85124,19191.87,-3349.7047,0.987204,-3411.0955,61.390769
42800,326.18497,-30390.149,-3347.2346,0.987204,-3410.4338,63.199204
42900,303.52883,-1129.8043,-3346.1823,0.987204,-3404.9919,58.809516
43000,310.31351,18875.378,-3345.7047,0.987204,-3405.8288,60.124065
43100,269.52374,8370.7369,-3355.0125,0.987204,-3407.2335,52.220939
43200,291.19668,-7177.4644,-3345.6943,0.987204,-3402.1144,56.420129
43300,274.59697,-15156.531,-3355.8427,0.987204,-3409.0465,53.203892
43400,321.73821,30081.791,-3352.5509,0.987204,-3414.8886,62.337632
43500,319.92856,-5703.6744,-3358.2695,0.987204,-3420.2565,61.987008
43600,272.11959,-10916.749,-3370.7348,0.987204,-3423.4587,52.723893
43700,299.05087,10431.092,-3371.6481,0.987204,-3429.59,57.9419
43800,273.68296,7345.1122,-3375.7377,0.987204,-3428.7645,53.0268
43900,251.04019,-11900.662,-3370.7227,0.987204,-3419.3624,48.639703
44000,240.50678,4446.239,-3383.2102,0.987204,-3429.809,46.598827
44100,252.46918,13363.114,-3379.4067,0.987204,-3428.3233,48.916573
44200,238.30312,11502.879,-3371.5846,0.987204,-3417.7565,46.171862
44300,254.05278,5673.8195,-3362.9586,0.987204,-3412.182,49.2234
44400,262.42591,13376.423,-3358.6566,0.987204,-3409.5023,50.845716
44500,255.62241,11448.903,-3367.7175,0.987204,-3417.245,49.527521
44600,268.57824,16202.235,-3356.9199,0.987204,-3408.9577,52.037746
44700,259.04193,-21202.39,-3354.3256,0.987204,-3404.5156,50.190061
44800,269.72014,-1301.5312,-3357.4042,0.987204,-3409.6632,52.258992
44900,264.40477,5777.2792,-3355.8462,0.987204,-3407.0754,51.229126
45000,330.61073,-29381.532,-3338.087,0.987204,-3402.1437,64.056705
45100,318.77341,15596.05,-3341.8668,0.987204,-3403.63,61.763194
45200,311.70981,-9992.5469,-3349.498,0.987204,-3409.8926,60.394602
45300,320.48602,10613.612,-3347.8477,0.987204,-3409.9427,62.095017
45400,300.14451,8457.7148,-3357.6026,0.987204,-3415.7564,58.153796
45500,294.9917,11280.259,-3349.3941,0.987204,-3406.5495,57.155424
45600,319.24726,-18274.246,-3346.9355,0.987204,-3408.7905,61.855003
45700,272.97059,-19896.662,-3358.6351,0.987204,-3411.5239,52.888776
45800,254.5871,2782.4209,-3362.6338,0.987204,-3411.9607,49.326925
45900,267.45141,93.130169,-3355.9994,0.987204,-3407.8188,51.819421
46000,252.11955,-17400.691,-3356.7661,0.987204,-3405.6149,48.848831
46100,301.38866,-20198.307,-3362.3911,0.987204,-3420.7859,58.394853
46200,311.46078,-20235.733,-3360.3443,0.987204,-3420.6906,60.346353
46300,321.21343,8712.7243,-3357.6195,0.987204,-3419.8555,62.235955
46400,294.52775,-5973.8713,-3361.5932,0.987204,-3418.6587,57.065533
46500,278.69132,2117.3953,-3367.1213,0.987204,-3421.1184,53.997182
46600,272.92734,-11143.712,-3363.9417,0.987204,-3416.8221,52.880395
46700,283.24382,2695.4653,-3358.2796,0.987204,-3413.1588,54.879242
46800,263.36447,5081.0893,-3360.161,0.987204,-3411.1886,51.027565
46900,286.82221,29807.835,-3360.4031,0.987204,-3415.9757,55.572565
47000,272.00077,-26710.514,-3361.8843,0.987204,-3414.5852,52.700871
47100,247.28898,22448.99,-3363.549,0.987204,-3411.4619,47.912896
47200,249.64091,-32534.274,-3363.2563,0.987204,-3411.6249,48.368589
47300,284.43118,-14980.616,-3356.9755,0.987204,-3412.0848,55.109296
47400,301.33799,-13677.606,-3361.6918,0.987204,-3420.0768,58.385035
47500,294.49354,-20404.96,-3363.6752,0.987204,-3420.7341,57.058904
47600,287.3241,-4379.3486,-3361.6337,0.987204,-3417.3035,55.669806
47700,279.9835,-20455.602,-3362.8746,0.987204,-3417.1222,54.247546
47800,308.48578,11161.119,-3358.0095,0.987204,-3417.7794,59.769938
47900,326.42008,-25966.39,-3348.964,0.987204,-3412.2087,63.244757
48000,315.30596,-21228.446,-3348.2214,0.987204,-3409.3128,61.091367
48100,299.9636,5697.9502,-3347.2712,0.987204,-3405.3899,58.118743
48200,290.97495,10891.447,-3343.5005,0.987204,-3399.8777,56.377168
48300,300.804,-13016.253,-3337.728,0.987204,-3396.0096,58.281573
48400,297.56271,-16933.031,-3344.5353,0.987204,-3402.1889,57.653565
48500,304.66855,-19079.029,-3348.7671,0.987204,-3407.7974,59.03034
48600,269.86635,24787.217,-3348.3486,0.987204,-3400.6359,52.287321
48700,267.6183,-259.07299,-3345.9702,0.987204,-3397.822,51.851757
48800,274.3887,14214.889,-3345.9864,0.987204,-3399.15,53.163539
48900,303.52617,-15437.662,-3345.2239,0.987204,-3404.0329,58.809001
49000,268.94366,-514.124,-3349.3635,0.987204,-3401.4721,52.108547
49100,338.49706,-24199.238,-3339.8557,0.987204,-3405.4404,65.584703
49200,288.43329,306.79043,-3346.2947,0.987204,-3402.1795,55.884716
49300,287.71709,51665.211,-3348.4251,0.987204,-3404.171,55.745949
49400,290.41997,7269.6899,-3350.3257,0.987204,-3406.5954,56.26964
49500,328.67637,18583.017,-3350.9458,0.987204,-3414.6277,63.681919
49600,304.49913,10184.794,-3346.491,0.987204,-3405.4885,58.997514
49700,315.84138,12480.048,-3344.4258,0.987204,-3405.6209,61.195105
49800,323.58632,21219.967,-3346.309,0.987204,-3409.0047,62.695709
49900,289.99785,21915.244,-3347.8355,0.987204,-3404.0233,56.187852
50000,295.79677,48489.741,-3349.9326,0.987204,-3407.244,57.311409
